Width,Depth,w_h,d50,H,L,U,D_d50,ws,KD,Lsat_D,Lsat_d50,Lsat_b_D,Th,Thc,DelTh,ust,P,Ret,Lsat_b,Lsat_s
2.44,0.19,12.8,0.00028,0.073,3.57,0.75,678.5714286,0.036942404,0.334399218,9.900386166,42.92266893,0.063254459,0.304196483,0.04559398,0.258602503,0.037111723,2.488593926,10.39128248,0.012018347,1.881073372
1.22,0.12,10.2,0.0004,0.064,2.134,0.57,300,0.056415609,0.353318761,4.926825409,27.27748532,0.090924951,0.152170542,0.03464567,0.117524872,0.031372585,4.495613762,12.54903387,0.010910994,0.591219049
2.44,0.31,2,0.00019,0.098,5.4,0.82,1631.578947,0.021523872,0.360701379,18.50825735,57.73190527,0.035384071,0.43608372,0.066036224,0.370047497,0.036603006,1.470089132,6.954571049,0.010969062,5.737559779
0.5,0.25,2,0.00029,0.072,4.35,0.8,862.0689655,0.038635429,0.361102604,10.11465811,43.23658506,0.050154439,0.31522997,0.044194897,0.271035073,0.038447469,2.512221826,11.14976611,0.01253861,2.528664528
2.44,0.12,20.3,0.00045,0.079,1.95,0.4,266.6666667,0.063899546,0.386657557,3.040982914,17.70776082,0.066404103,0.068824131,0.032620478,0.036203652,0.022378534,7.138486586,10.07034034,0.007968492,0.36491795
2.44,0.13,18.8,0.00045,0.079,1.92,0.45,288.8888889,0.063899546,0.425424005,3.428008295,19.7006771,0.068194652,0.085187475,0.032620478,0.052566997,0.024897122,6.416358809,11.20370471,0.008865305,0.445641078
1.22,0.12,10.2,0.0004,0.049,1.707,0.75,300,0.056415609,0.441700197,6.503994875,35.89142805,0.119638093,0.263453155,0.03464567,0.228807485,0.041279717,3.416666459,16.51188667,0.014356571,0.780479385
1.22,0.24,5.1,0.0004,0.061,3.261,1.02,600,0.056415609,0.462423942,8.879009303,44.56216353,0.074270273,0.40612008,0.03464567,0.37147441,0.051252168,2.751864557,20.50086702,0.017824865,2.130962233
1.22,0.25,4.9,0.0004,0.067,3.17,0.88,625,0.056415609,0.495519346,7.651256381,38.24964474,0.061199432,0.299210437,0.03464567,0.264564767,0.043991966,3.206017709,17.59678657,0.015299858,1.912814095
1.22,0.24,5.1,0.0004,0.082,2.804,0.81,600,0.056415609,0.537790469,7.036812599,35.38760045,0.058979334,0.256108597,0.03464567,0.221462927,0.040700251,3.465310923,16.28010028,0.01415504,1.688835024
2.44,0.2,12.2,0.00047,0.021,2.286,0.89,425.5319149,0.066785464,0.549710001,6.542644983,35.71798689,0.083937269,0.287421065,0.032069345,0.25535172,0.046737259,3.572388827,21.9665116,0.016787454,1.308528997
1.22,0.3,4.1,0.0004,0.088,3.414,0.76,750,0.056415609,0.552125247,6.600136695,32.29784433,0.043063792,0.213338384,0.03464567,0.178692714,0.037146637,3.796818052,14.85865495,0.012919138,1.980041009
2.44,0.31,2,0.00027,0.125,3.38,0.8,1148.148148,0.035240343,0.576268475,11.08227117,44.25652039,0.038546002,0.316416208,0.047119159,0.269297049,0.037167748,2.370357692,10.03529207,0.011949261,3.435504063
2.44,0.23,2.7,0.00028,0.107,2.5,0.65,821.4285714,0.036942404,0.578053048,8.563672875,36.3407463,0.044240909,0.218056198,0.04559398,0.172462218,0.031420873,2.939320296,8.797844356,0.010175409,1.969644761
2.44,0.23,10.6,0.00047,0.067,2.499,0.49,489.3617021,0.066785464,0.578284362,3.580872357,19.31063655,0.039460866,0.084011324,0.032069345,0.051941979,0.025268115,6.607681572,11.87601426,0.009075999,0.823600642
2.44,0.21,11.6,0.00019,0.094,2.26,0.54,1105.263158,0.021523872,0.583835803,12.06935472,39.74601868,0.035960684,0.206692804,0.066036224,0.140656581,0.025199649,2.13533454,4.787933285,0.007551744,2.534564491
2.44,0.33,7.4,0.00019,0.119,3.54,0.72,1736.842105,0.021523872,0.585720664,16.21116397,50.34020892,0.028983757,0.331564573,0.066036224,0.265528349,0.031916545,1.68594943,6.064143525,0.00956464,5.34968411
0.76,0.115,6.6,0.00054,0.043,1.23,0.46,212.962963,0.076421583,0.587452285,2.936753373,18.17171334,0.085328045,0.080856315,0.030986951,0.049869364,0.026571059,7.190302709,14.34837178,0.009812725,0.337726638
1.22,0.3,4.1,0.0004,0.085,3.2,0.76,750,0.056415609,0.589048623,6.600136695,32.29784433,0.043063792,0.213338384,0.03464567,0.178692714,0.037146637,3.796818052,14.85865495,0.012919138,1.980041009
2.44,0.15,16.3,0.00019,0.061,1.59,0.64,789.4736842,0.021523872,0.592753331,14.35747359,49.03108558,0.062106042,0.314543787,0.066036224,0.248507563,0.031086539,1.730964051,5.906442316,0.009315906,2.153621039
2.44,0.17,14.4,0.00093,0.052,1.8,0.75,182.7956989,0.119772555,0.593411946,3.079775851,19.61168651,0.107287461,0.13049852,0.034251084,0.096247437,0.044299546,6.759242792,41.19857798,0.018238868,0.523561895
2.44,0.17,14.4,0.00047,0.104,1.771,0.54,361.7021277,0.066785464,0.603129024,3.94940333,22.14405772,0.061221807,0.11047374,0.032069345,0.078404395,0.028975669,5.762202163,13.61856429,0.010407707,0.671398566
2.44,0.22,11.1,0.00047,0.119,2.243,0.61,468.0851064,0.066785464,0.616273191,4.469349461,24.17833018,0.051653705,0.131703482,0.032069345,0.099634137,0.03163753,5.277392455,14.86963899,0.011363815,0.983256881
0.76,0.104,7.3,0.00054,0.052,1.05,0.46,192.5925926,0.076421583,0.622334545,2.936224583,18.43943458,0.095743218,0.083256354,0.030986951,0.052269403,0.026962526,7.085907059,14.55976428,0.009957295,0.305367357
2.44,0.2,12.2,0.00045,0.125,2.01,0.78,444.4444444,0.063899546,0.625192568,5.984595821,32.22756875,0.07251203,0.227965186,0.032620478,0.195344707,0.040728229,3.922313037,18.32770326,0.014502406,1.196919164
0.76,0.12,6.3,0.00054,0.066,1.2,0.49,222.2222222,0.076421583,0.628318531,3.130929558,19.23858578,0.086573636,0.090629269,0.030986951,0.059642318,0.028131062,6.79156572,15.19077349,0.010388836,0.375711547
1.22,0.24,5.1,0.0004,0.052,2.377,1.1,600,0.056415609,0.63439818,9.580853242,48.05723518,0.080095392,0.472323431,0.03464567,0.43767776,0.055271945,2.551728953,22.10877816,0.019222894,2.299404778
0.3,0.16,1.9,0.00135,0.025,1.58,0.51,118.5185185,0.154504728,0.63627193,1.622046671,10.57449414,0.089222294,0.047446633,0.040353311,0.007093321,0.032182857,12.00209863,43.44685658,0.014275567,0.259527467
1.22,0.24,5.1,0.0004,0.076,2.347,0.67,600,0.056415609,0.642507232,5.80886672,29.27122506,0.048785375,0.175228089,0.03464567,0.140582419,0.033665639,4.189405743,13.46625579,0.01170849,1.394128013
2.44,0.19,12.8,0.00047,0.052,1.823,0.44,404.2553191,0.066785464,0.654857492,3.209718744,17.77804817,0.043977277,0.071205379,0.032069345,0.039136034,0.023262712,7.177308559,10.93347457,0.008355683,0.609846561
0.76,0.12,6.3,0.0011,0.029,1.15,0.46,109.0909091,0.134889349,0.655636728,1.672615622,11.38456752,0.104358536,0.048635638,0.036746054,0.011889584,0.029412278,11.46539454,32.35350575,0.012523024,0.200713875
2.44,0.17,14.4,0.00047,0.079,1.625,0.55,361.7021277,0.066785464,0.657317848,4.023436748,22.55413286,0.062355544,0.114603245,0.032069345,0.0825339,0.029512255,5.657434851,13.87075993,0.010600442,0.683984247
0.76,0.128,5.9,0.00054,0.04,1.21,0.37,237.037037,0.076421583,0.664667537,2.355465721,14.39376672,0.060723703,0.05073073,0.030986951,0.019743778,0.021046866,9.07754879,11.36530785,0.007772634,0.301499612
2.44,0.2,12.2,0.00028,0.076,1.89,0.59,714.2857143,0.036942404,0.664887334,7.758858415,33.55293031,0.046974102,0.185883851,0.04559398,0.140289871,0.029010476,3.183539923,8.122933308,0.00939482,1.551771683
0.76,0.114,6.7,0.00054,0.053,1.05,0.38,211.1111111,0.076421583,0.682174405,2.419605697,15.03037186,0.071196498,0.055317385,0.030986951,0.024330434,0.021977724,8.693072989,11.86797081,0.008116401,0.275835049
0.76,0.12,6.3,0.00054,0.053,1.1,0.44,222.2222222,0.076421583,0.685438397,2.807675648,17.27546478,0.077739592,0.073077161,0.030986951,0.04209021,0.025260545,7.563334552,13.64069456,0.009328751,0.336921078
2.44,0.19,12.8,0.00047,0.091,1.74,0.52,404.2553191,0.066785464,0.686094947,3.801981371,21.01042056,0.051973146,0.099452141,0.032069345,0.067382796,0.027492296,6.073107242,12.92137904,0.009874898,0.72237646
2.44,0.32,7.6,0.00028,0.14,2.93,0.66,1142.857143,0.036942404,0.686218191,8.701238086,35.48369649,0.031048234,0.207892328,0.04559398,0.162298348,0.030679852,3.010314702,8.590358498,0.009935435,2.784396188
1,0.15,6.7,0.0008,0.068,1.37,0.53,187.5,0.106910212,0.687939997,2.430996078,15.57461925,0.083064636,0.075192548,0.032465344,0.042727204,0.031187991,8.569821893,24.95039302,0.012459695,0.364649412
2.44,0.18,13.6,0.00045,0.11,1.64,0.51,400,0.063899546,0.6896179,3.894018945,21.36572921,0.053414323,0.100195653,0.032620478,0.067575175,0.027001364,5.91632571,12.1506139,0.009614578,0.70092341
2.44,0.33,7.4,0.00028,0.094,2.99,0.73,1178.571429,0.036942404,0.693461924,9.639342142,39.10727036,0.033181926,0.252519987,0.04559398,0.206926007,0.03381286,2.731387085,9.467600774,0.010950036,3.180982907
0.76,0.177,4.3,0.0011,0.057,1.6,0.42,160.9090909,0.134889349,0.695077375,1.527396369,9.786596,0.060820653,0.035940562,0.036746054,0.000805492,0.025283884,13.33748306,27.81227213,0.010765256,0.270349157
0.5,0.25,2,0.00029,0.082,2.25,0.64,862.0689655,0.038635429,0.698131701,8.06550222,34.58926805,0.040123551,0.201747181,0.044194897,0.157552284,0.0264349,6.316031532,12.42440292,0.010030888,2.016375555
2.44,0.19,12.8,0.00047,0.061,1.71,0.5,404.2553191,0.066785464,0.698131701,3.653903604,20.20232747,0.049974178,0.091949095,0.032069345,0.05987975,0.030757975,3.140277283,8.919812891,0.009495094,0.694241685
2.44,0.25,9.8,0.00045,0.094,2.24,1.01,555.5555556,0.063899546,0.70124836,7.767685863,40.54940693,0.072988932,0.36089632,0.032620478,0.328275842,0.051245118,3.117348012,23.06030291,0.018247233,1.941921466
2.44,0.29,8.4,0.00027,0.122,2.59,0.64,1074.074074,0.035240343,0.703522679,8.834596957,35.68161146,0.033220811,0.205680496,0.047119159,0.158561337,0.029966322,2.93999568,8.090907043,0.009634035,2.562033118
0.76,0.12,6.3,0.0011,0.035,1.07,0.41,109.0909091,0.134889349,0.704656296,1.489639792,10.14711453,0.093015217,0.038637291,0.036746054,0.001891237,0.026215291,12.86361339,28.83682035,0.011161826,0.178756775
0.36,0.192,1.9,0.00053,0.057,1.71,0.68,362.2641509,0.075087776,0.705480456,4.439678788,25.32441975,0.06990595,0.155285341,0.031074975,0.124210367,0.036480281,5.145778364,19.33454894,0.013421942,0.852418327
2.44,0.19,12.8,0.00047,0.061,1.692,0.49,404.2553191,0.066785464,0.705558634,3.579867459,19.79828092,0.048974695,0.088307911,0.032069345,0.056238566,0.025906202,6.444930134,12.17591486,0.009305192,0.680174817
2.44,0.2,12.2,0.00028,0.061,1.77,0.58,714.2857143,0.036942404,0.709964441,7.625009302,32.98423658,0.046177931,0.179636103,0.04559398,0.134042123,0.028518773,3.238428543,7.985256472,0.009235586,1.52500186
2.44,0.19,12.8,0.00045,0.094,1.68,0.54,422.2222222,0.063899546,0.710598338,4.126491682,22.4617931,0.053198984,0.110739431,0.032620478,0.078118952,0.028386537,5.62762788,12.77394152,0.010107807,0.78403342
0.61,0.16,15.3,0.00033,0.046,1.4,0.72,484.8484848,0.045295113,0.718078321,7.761188285,37.69807833,0.077752287,0.258960021,0.039650623,0.219309398,0.037173062,3.046232308,12.26711059,0.012440366,1.241790126
2.44,0.19,12.8,0.00047,0.088,1.661,0.51,404.2553191,0.066785464,0.718726796,3.727941608,20.60637402,0.050973662,0.095663839,0.032069345,0.063594494,0.026963598,6.192187776,12.67289098,0.009684996,0.708308906
2.44,0.34,1.8,0.00027,0.134,2.96,0.65,1259.259259,0.035240343,0.721717231,8.976760701,35.57671707,0.028252099,0.204472982,0.047119159,0.157353823,0.029878229,2.948663962,8.067121943,0.009605714,3.052098638
0.76,0.11,6.9,0.0011,0.022,0.95,0.45,100,0.134889349,0.72752672,1.635720515,11.29416419,0.112941642,0.047866287,0.036746054,0.011120232,0.029178719,11.55716848,32.09659088,0.012423581,0.179929257
2.44,0.27,9,0.00028,0.082,2.32,0.66,964.2857143,0.036942404,0.731232773,8.699386569,36.19840622,0.037539088,0.21635137,0.04559398,0.17075739,0.031297803,2.950878349,8.763384802,0.010135554,2.348834374
2.44,0.16,15.3,0.00019,0.04,1.37,0.55,842.1052632,0.021523872,0.733802664,12.29364528,41.80843528,0.049647517,0.228699872,0.066036224,0.162663648,0.026507256,2.029998156,5.036378624,0.007943603,1.966983245
2.44,0.14,17.4,0.00093,0.037,1.19,0.57,150.5376344,0.119772555,0.739198271,2.336342371,15.3448189,0.10193344,0.079891254,0.034251084,0.04564017,0.0346614,8.638756283,32.23510215,0.014270682,0.327087932
2.44,0.33,7.4,0.00027,0.11,2.8,0.63,1222.222222,0.035240343,0.740518268,8.695617716,34.60074988,0.028309704,0.193408347,0.047119159,0.146289188,0.018117332,10.54536914,9.783359417,0.009342202,2.869553846
0.76,0.165,4.6,0.00054,0.044,1.4,0.33,305.5555556,0.076421583,0.740518268,2.097862004,12.39028411,0.040550021,0.037591073,0.030986951,0.006604122,0.029058587,3.031835549,7.845818601,0.006690753,0.346147231
0.76,0.107,7.1,0.00054,0.039,0.9,0.43,198.1481481,0.076421583,0.74700092,2.742467848,17.16533197,0.086628778,0.072148383,0.030986951,0.041161432,0.025099507,7.611860924,13.55373377,0.009269279,0.29344406
2.44,0.2,12.2,0.00047,0.104,1.676,0.48,425.5319149,0.066785464,0.74978345,3.506102786,19.26363338,0.045269538,0.083602845,0.032069345,0.0515335,0.025206611,6.623804284,11.84710738,0.009053908,0.701220557
0.61,0.16,3.8,0.00033,0.043,1.34,0.77,484.8484848,0.045295113,0.750231081,8.307166114,40.31600044,0.083151751,0.296175533,0.039650623,0.25652491,0.039754525,2.848425015,13.11899327,0.01330428,1.329146578
0.76,0.15,5.1,0.00054,0.066,1.25,0.43,277.7777778,0.076421583,0.753982237,2.744073831,16.35891583,0.058892097,0.065528651,0.030986951,0.034541699,0.023920348,7.987089183,12.91698817,0.008833815,0.411611075
1,0.152,6.6,0.00055,0.0657,1.26,0.587,276.3636364,0.077741672,0.757971561,3.696319004,22.02203233,0.079684985,0.120065529,0.03091715,0.089148379,0.032677252,5.947690489,17.97248845,0.012112118,0.561840489
1.22,0.3,4.1,0.0004,0.101,2.469,0.77,750,0.056415609,0.763449005,6.687872851,32.72281597,0.043630421,0.218989487,0.03464567,0.184343817,0.037635409,3.747508726,15.05416357,0.013089126,2.006361855
2.44,0.16,15.3,0.00047,0.073,1.314,0.59,340.4255319,0.066785464,0.765075836,4.319183678,24.3928101,0.07165388,0.134050463,0.032069345,0.101981118,0.031918178,5.230989654,15.00154384,0.011464621,0.691069388
2.44,0.19,12.8,0.00019,0.055,1.55,0.51,1000,0.021523872,0.770196909,11.37945498,37.98138635,0.037981386,0.188746853,0.066036224,0.122710629,0.024080842,2.234543145,4.575359996,0.007216463,2.162096446
0.36,0.199,1.8,0.00053,0.07,1.62,0.66,375.4716981,0.075087776,0.77182338,4.308177364,24.46209935,0.065150315,0.144890165,0.031074975,0.11381519,0.035238093,5.327173657,18.6761893,0.012964913,0.857327295
2.44,0.28,8.7,0.00093,0.098,2.26,0.92,301.0752688,0.119772555,0.778447737,3.784234171,22.40604397,0.074420075,0.170335853,0.034251084,0.136084769,0.050611536,5.916267541,47.06872861,0.020837621,1.059585568
0.76,0.137,5.5,0.00054,0.062,1.1,0.48,253.7037037,0.076421583,0.78254217,3.066969421,18.49428136,0.072897167,0.083752371,0.030986951,0.05276542,0.027042725,7.06489304,14.60307126,0.009986912,0.420174811
1.22,0.31,3.9,0.0004,0.088,2.469,0.87,775,0.056415609,0.788897305,7.565587362,36.82498628,0.047516111,0.277336554,0.03464567,0.242690884,0.042353428,3.330049806,16.94137104,0.014729995,2.345332082
0.3,0.15,2,0.00135,0.013,1.19,0.5,111.1111111,0.154504728,0.791998148,1.589881732,10.47379042,0.094264114,0.046547242,0.040353311,0.006193931,0.031876371,12.11749677,43.03310063,0.014139617,0.23848226
0.76,0.19,4,0.00054,0.047,1.5,0.34,351.8518519,0.076421583,0.795870139,2.163013292,12.52325457,0.035592408,0.038402244,0.030986951,0.007415293,0.018311764,10.43339964,9.888352796,0.006762557,0.410972525
1.22,0.24,5.1,0.0004,0.082,1.89,0.6,600,0.056415609,0.797864801,5.194985663,26.21303737,0.043688396,0.140525979,0.03464567,0.105880309,0.030148334,4.678169747,12.05933354,0.010485215,1.246796559
2.44,0.2,12.2,0.00047,0.088,1.561,0.51,425.5319149,0.066785464,0.805020539,3.72822597,20.46761046,0.048098885,0.094379774,0.032069345,0.062310429,0.026782025,6.234168738,12.58755159,0.009619777,0.745645194
0.36,0.2,1.8,0.00053,0.068,1.56,0.66,377.3584906,0.075087776,0.805536578,4.308209184,24.44574362,0.064781221,0.144696478,0.031074975,0.113621503,0.035214532,5.330737868,18.66370212,0.012956244,0.861641837
2.44,0.23,10.6,0.00047,0.082,1.789,0.62,489.3617021,0.066785464,0.807787938,4.543700674,24.43386666,0.049930075,0.134502094,0.032069345,0.102432749,0.031971901,5.222199952,15.02679356,0.011483917,1.045051155
