Width,Depth,w_h,d50,H,L,U,D_d50,ws,KD,Lsat_D,Lsat_d50,Lsat_b_D,Th,Thc,DelTh,ust,P,Ret,Lsat_b,Lsat_s
0.36,0.206,1.7,0.00053,0.064,1.59,0.68,388.6792453,0.075087776,0.814047908,4.440138761,25.08760829,0.064545788,0.152394739,0.031074975,0.121319764,0.03613915,5.194351319,19.15374943,0.013296432,0.914668585
1,0.152,6.6,0.0005,0.048,1.172,0.501,304,0.071001967,0.814884101,3.44507553,20.01927732,0.065852886,0.093705423,0.031462566,0.062242857,0.027524686,6.448935241,13.76234307,0.010009639,0.523651481
2.44,0.31,2,0.00028,0.104,2.38,0.64,1107.142857,0.036942404,0.818398086,8.433013708,34.53585526,0.031193676,0.196934218,0.04559398,0.151340238,0.029860331,3.092933196,8.360892668,0.009670039,2.614234249
2.44,0.3,8.1,0.00045,0.158,2.29,0.52,666.6666667,0.063899546,0.823124713,3.974268184,20.40502636,0.03060754,0.091387703,0.032620478,0.058767225,0.025787257,6.194876243,11.60426562,0.009182262,1.192280455
2.44,0.32,1.9,0.00019,0.198,2.44,0.6,1684.210526,0.021523872,0.824024303,13.4540518,42.09372026,0.024993146,0.231831644,0.066036224,0.16579542,0.026688131,2.016240094,5.070744971,0.007997807,4.305296576
0.61,0.16,15.3,0.00033,0.046,1.22,0.63,484.8484848,0.045295113,0.824024303,6.778555596,32.98581854,0.068033251,0.198266266,0.039650623,0.158615643,0.03252643,3.481408352,10.73372177,0.01088532,1.084568895
1.22,0.3,4.1,0.0004,0.079,2.286,0.89,750,0.056415609,0.824565001,7.740770802,37.8224756,0.050429967,0.292564637,0.03464567,0.257918966,0.043500667,3.242226651,17.40026698,0.01512899,2.322231241
2.44,0.18,13.6,0.00093,0.058,1.37,0.65,193.5483871,0.119772555,0.825527997,2.667477756,16.85453752,0.087081777,0.096384985,0.034251084,0.062133901,0.038071604,7.864953311,35.40659178,0.01567472,0.480145996
0.3,0.1,3,0.0003,0.03,0.76,0.6,333.3333333,0.040318188,0.826734909,7.232118434,35.62712113,0.106881363,0.218433953,0.042910439,0.175523514,0.032551853,3.096458769,9.765555782,0.010688136,0.723211843
0.76,0.11,6.9,0.0011,0.027,0.83,0.5,100,0.134889349,0.832711306,1.818667918,12.54907132,0.125490713,0.059094181,0.036746054,0.022348127,0.032420799,10.40145163,35.66287875,0.013803978,0.200053471
0.3,0.15,2,0.00135,0.032,1.13,0.52,111.1111111,0.154504728,0.834051147,1.653787194,10.89274204,0.098034678,0.050345497,0.040353311,0.009992185,0.033151426,11.6514392,44.75442466,0.014705202,0.248068079
0.3,0.1,3,0.0003,0.015,0.75,0.8,333.3333333,0.040318188,0.837758041,9.683857024,47.50282817,0.142508485,0.388327028,0.042910439,0.345416589,0.022604884,8.451888288,12.20663749,0.014250848,0.968385702
0.76,0.16,4.8,0.00054,0.054,1.2,0.41,296.2962963,0.076421583,0.837758041,2.61502227,15.45928143,0.052175075,0.058519525,0.030986951,0.027532574,0.04340247,2.322344077,13.02074104,0.008348012,0.418403563
1.22,0.3,4.1,0.0004,0.052,2.225,1.12,750,0.056415609,0.847171053,9.759053641,47.59682322,0.063462431,0.463316602,0.03464567,0.428670931,0.054742413,2.576412249,21.89696519,0.019038729,2.927716092
2.44,0.18,13.6,0.00047,0.076,1.32,0.47,382.9787234,0.066785464,0.856797996,3.431518644,19.12687435,0.049942394,0.082420009,0.032069345,0.050350664,0.025027661,6.671165134,11.76300077,0.008989631,0.617673356
2.44,0.19,12.8,0.00047,0.076,1.39,0.44,404.2553191,0.066785464,0.858852668,3.209718744,17.77804817,0.043977277,0.071205379,0.032069345,0.039136034,0.023262712,7.177308559,10.93347457,0.008355683,0.609846561
0.36,0.194,1.9,0.00053,0.062,1.41,0.68,366.0377358,0.075087776,0.864495,4.439747044,25.28927162,0.069089247,0.154854595,0.031074975,0.12377962,0.03642965,5.15293019,19.30771425,0.013403314,0.861310927
0.61,0.16,15.3,0.00033,0.04,1.16,0.57,484.8484848,0.045295113,0.866646249,6.123587486,29.84431201,0.061553894,0.162299596,0.039650623,0.122648973,0.029428674,3.847872389,9.71146255,0.009848623,0.979773998
1.22,0.3,4.1,0.0004,0.076,2.164,0.99,750,0.056415609,0.871051568,8.618256037,42.07219196,0.056096256,0.36200303,0.03464567,0.32735736,0.048388383,2.914729009,19.35535316,0.016828877,2.585476811
0.36,0.208,1.7,0.00053,0.069,1.5,0.67,392.4528302,0.075087776,0.871268363,4.374328708,24.68698158,0.062904328,0.147566386,0.031074975,0.116491411,0.03556204,5.278646595,18.84788115,0.0130841,0.909860371
0.61,0.19,12.8,0.00032,0.04,1.37,0.55,593.75,0.043648854,0.871390663,6.126680161,28.76261952,0.048442307,0.147990144,0.040646578,0.107343566,0.027672373,3.943360307,8.855159203,0.009204038,1.164069231
1,0.2,5,0.0008,0.077,1.44,0.53,250,0.106910212,0.872664626,2.432183364,14.94223659,0.059768946,0.069210365,0.032465344,0.036745022,0.029921652,8.932512357,23.93732198,0.011953789,0.486436673
1.5,0.1,15,0.00082,0.0409,0.7176,0.594,121.9512195,0.108975174,0.875583237,2.673405414,18.2700608,0.149814499,0.105015699,0.032723529,0.072292171,0.037315482,7.30093579,30.5986949,0.01498145,0.267340541
0.36,0.207,1.7,0.00053,0.069,1.47,0.67,390.5660377,0.075087776,0.884775074,4.374297991,24.70277879,0.063248661,0.147755302,0.031074975,0.116680327,0.035584796,5.275270946,18.85994191,0.013092473,0.905479684
0.61,0.25,2.4,0.00054,0.061,1.768,0.9,462.962963,0.076421583,0.888459461,5.788780887,31.96850293,0.069051966,0.250245794,0.030986951,0.219258843,0.046745013,4.087151655,25.24230691,0.017262992,1.447195222
2.44,0.28,8.7,0.00047,0.125,1.98,0.64,595.7446809,0.066785464,0.888531256,4.693102545,24.59825196,0.041289923,0.136317979,0.032069345,0.104248634,0.032187001,5.187301012,15.12789029,0.011561178,1.314068713
0.76,0.148,5.1,0.0011,0.076,1.03,0.45,134.5454545,0.134889349,0.902826627,1.636709028,10.77583132,0.080090638,0.043573567,0.036746054,0.006827513,0.027839595,12.11308478,30.6235542,0.011853414,0.242232936
1.5,0.2,7.5,0.00077,0.071,1.39,0.49,259.7402597,0.103748114,0.90405544,2.315131843,14.16702654,0.054543052,0.060804789,0.032095936,0.028708853,0.026534296,10.07283308,21.22743647,0.01090861,0.463026369
1,0.2,5,0.0008,0.07,1.39,0.47,250,0.106910212,0.90405544,2.154759205,13.25066264,0.053002651,0.05442709,0.032465344,0.021961747,0.027514984,9.426510485,21.18653764,0.01060053,0.430951841
0.61,0.18,13.6,0.00032,0.064,1.25,0.6,562.5,0.043648854,0.904778684,6.692617274,31.59225461,0.056164008,0.17854067,0.040646578,0.137894092,0.03039475,3.590163903,9.726320093,0.010109521,1.204671109
1.5,0.2,7.5,0.00077,0.071,1.38,0.485,259.7402597,0.103748114,0.910606566,2.291307826,14.02246504,0.05398649,0.059570206,0.032095936,0.02747427,0.027234219,9.523691005,20.97034848,0.010797298,0.458261565
0.76,0.162,4.7,0.0011,0.047,1.1,0.46,147.2727273,0.134889349,0.925341836,1.673609315,10.86343217,0.073764046,0.044284899,0.036746054,0.007538845,0.028065913,12.01540695,30.87250477,0.011949775,0.271124709
0.6,0.15,4,0.00043,0.0482,1.01,0.75,348.8372093,0.060952427,0.933146333,6.025714513,33.18511026,0.095130649,0.235208784,0.033309277,0.201899507,0.040440452,3.768035687,17.38939454,0.014269597,0.903857177
0.76,0.149,5.1,0.0011,0.028,1,0.44,135.4545455,0.134889349,0.936194611,1.60011956,10.52540603,0.07770434,0.041571841,0.036746054,0.004825787,0.027192616,12.40128485,29.9118771,0.011577947,0.238417814
0.6,0.19,3.2,0.00043,0.0722,1.269,0.8,441.8604651,0.060952427,0.940744845,6.433594112,34.30432431,0.077636102,0.251341814,0.033309277,0.218032537,0.041804363,3.645099627,17.97587609,0.014750859,1.222382881
2.44,0.2,12.2,0.00047,0.085,1.332,0.49,425.5319149,0.066785464,0.943421217,3.580141905,19.66495907,0.046212654,0.087122583,0.032069345,0.055053238,0.025731749,6.488624605,12.09392211,0.009242531,0.716028381
0.36,0.206,1.7,0.00053,0.069,1.35,0.67,388.6792453,0.075087776,0.958767536,4.374267086,24.71867288,0.063596586,0.147945498,0.031074975,0.116870524,0.035607692,5.271878951,18.87207665,0.013100897,0.90109902
0.61,0.27,2.3,0.00054,0.058,1.768,0.86,500,0.076421583,0.959536218,5.530378843,30.24543252,0.060490865,0.223996786,0.030986951,0.193009835,0.044225503,4.31999508,23.88177176,0.016332534,1.493202288
0.6,0.15,4,0.00043,0.0549,0.98,0.6,348.8372093,0.060952427,0.961712037,4.808863226,26.5480882,0.07610452,0.150533621,0.033309277,0.117224345,0.032352362,4.710044609,13.91151564,0.011415678,0.721329484
0.6,0.15,4,0.00043,0.0505,0.979,0.75,348.8372093,0.060952427,0.962694378,6.025714513,33.18511026,0.095130649,0.235208784,0.033309277,0.201899507,0.040440452,3.768035687,17.38939454,0.014269597,0.903857177
0.61,0.16,3.8,0.00033,0.037,1.04,0.67,484.8484848,0.045295113,0.966643893,7.215258205,35.08015622,0.072352822,0.224242194,0.039650623,0.184591571,0.0345916,3.273563077,11.41522791,0.011576452,1.154441313
0.36,0.219,1.6,0.000503,0.056,1.42,0.6,435.387674,0.071416346,0.969026466,4.112848104,22.73885448,0.052226684,0.121328796,0.031414705,0.089914091,0.031413834,5.68351075,15.80115858,0.011437644,0.900713735
2.44,0.23,10.6,0.00027,0.061,1.49,0.56,851.8518519,0.035240343,0.969887665,7.709261876,32.09219177,0.037673443,0.166380701,0.047119159,0.119261541,0.026951837,3.268825772,7.276995904,0.008664892,1.773130231
0.76,0.155,4.9,0.0011,0.046,1,0.5,140.9090909,0.134889349,0.973893723,1.819925879,11.88817538,0.084367696,0.053033703,0.036746054,0.016287649,0.03071336,10.97969656,33.78469582,0.013076993,0.282088511
0.61,0.2,12.2,0.00032,0.07,1.28,0.61,625,0.043648854,0.981747704,6.806920355,31.69586286,0.050713381,0.179713655,0.040646578,0.139067077,0.030494431,3.578428284,9.758218006,0.010142676,1.361384071
1.5,0.155,9.7,0.0021,0.018,0.99,0.63,73.80952381,0.201935551,0.983731033,1.535043888,9.913899727,0.134317351,0.054363393,0.049920368,0.004443025,0.042965308,11.74991859,90.22714776,0.020819189,0.237931803
2.44,0.21,11.6,0.00045,0.061,1.34,0.43,466.6666667,0.063899546,0.984678294,3.2758409,17.65404111,0.037830088,0.068407183,0.032620478,0.035786705,0.022310645,7.160208378,10.03979013,0.007944318,0.687926589
0.61,0.22,2.8,0.00054,0.107,1.402,0.53,407.4074074,0.076421583,0.985949192,3.392822495,19.14365817,0.046988979,0.089737104,0.030986951,0.058750153,0.027992257,6.82524304,15.11581871,0.010337575,0.746420949
0.61,0.22,11.1,0.00032,0.055,1.4,0.57,687.5,0.043648854,0.987357691,6.354553306,29.26880738,0.042572811,0.15324488,0.040646578,0.112598302,0.028159373,3.875162068,9.010999461,0.009366018,1.398001727
2.44,0.25,9.8,0.00047,0.098,1.588,0.53,531.9148936,0.066785464,0.989166453,3.87755496,20.66487855,0.038849972,0.096207817,0.032069345,0.064138472,0.027040151,6.174657013,12.70887119,0.009712493,0.96938874
2.7,0.21,12.9,0.00081,0.076,1.33,0.5,259.2592593,0.107946898,0.992081891,2.271802964,13.88577803,0.05355943,0.06021676,0.03259338,0.027623379,0.028083822,9.609348978,22.74789573,0.01124748,0.477078622
0.6,0.15,4,0.00043,0.0497,0.945,0.75,348.8372093,0.060952427,0.997331001,6.025714513,33.18511026,0.095130649,0.235208784,0.033309277,0.201899507,0.040440452,3.768035687,17.38939454,0.014269597,0.903857177
2.44,0.17,14.4,0.00093,0.04,1.07,0.62,182.7956989,0.119772555,0.998263086,2.543444036,16.21232751,0.088690968,0.089179789,0.034251084,0.054928705,0.036620958,8.176503377,34.05749113,0.015077465,0.432385486
2.44,0.28,8.7,0.00047,0.131,1.762,0.65,595.7446809,0.066785464,0.998463045,4.767195187,24.98259965,0.041935078,0.140611197,0.032069345,0.108541852,0.032689923,5.107496381,15.36426358,0.011741822,1.334814652
2.44,0.2,12.2,0.00047,0.085,1.256,0.49,425.5319149,0.066785464,1.000507215,3.580141905,19.66495907,0.046212654,0.087122583,0.032069345,0.055053238,0.025731749,6.488624605,12.09392211,0.009242531,0.716028381
1,0.153,6.5,0.0005,0.036,0.954,0.454,306,0.071001967,1.007680662,3.117920958,18.12489717,0.05923169,0.076810225,0.031462566,0.045347659,0.024920086,7.122965822,12.46004283,0.009062449,0.477041907
1.5,0.201,7.5,0.00077,0.069,1.25,0.488,261.038961,0.103748114,1.010336197,2.30562085,14.0993301,0.054012359,0.060225072,0.032095936,0.028129136,0.027383505,9.471770876,21.08529881,0.010856484,0.463429791
2.717,0.19,14.3,0.00081,0.067,1.18,0.84,234.5679012,0.107946898,1.011699329,3.82839417,23.66062476,0.100868979,0.174835395,0.03259338,0.142242015,0.047853334,5.639465918,38.7612004,0.019165106,0.727394892
2.44,0.29,8.4,0.00047,0.082,1.8,0.62,617.0212766,0.066785464,1.012290966,4.5451317,23.72488127,0.03845067,0.126809778,0.032069345,0.094740433,0.031044188,5.378258202,14.59076854,0.011150694,1.318088193
2.44,0.31,7.9,0.00093,0.091,1.92,0.85,333.3333333,0.119772555,1.014472628,3.495731446,20.41545439,0.061246363,0.141414455,0.034251084,0.107163371,0.046115125,6.493127614,42.88706581,0.018986373,1.083676748
0.6,0.15,4,0.00043,0.0481,0.92,0.6,348.8372093,0.060952427,1.024432387,4.808863226,26.5480882,0.07610452,0.150533621,0.033309277,0.117224345,0.032352362,4.710044609,13.91151564,0.011415678,0.721329484
0.6,0.15,4,0.00043,0.0475,0.92,0.6,348.8372093,0.060952427,1.024432387,4.808863226,26.5480882,0.07610452,0.150533621,0.033309277,0.117224345,0.032352362,4.710044609,13.91151564,0.011415678,0.721329484
0.61,0.25,2.4,0.00054,0.079,1.524,0.59,462.962963,0.076421583,1.030706251,3.781825564,20.9571297,0.0452674,0.107543902,0.030986951,0.076556951,0.030643953,6.234638118,16.54773453,0.01131685,0.945456391
1.22,0.24,5.1,0.0004,0.061,1.463,0.95,600,0.056415609,1.030734432,8.26491713,41.50397583,0.069173293,0.352290823,0.03464567,0.317645153,0.047734862,2.954633524,19.09394478,0.01660159,1.983580111
2.44,0.27,9,0.00047,0.079,1.634,0.64,574.4680851,0.066785464,1.038225234,4.692874917,24.71124465,0.04301587,0.137573215,0.032069345,0.105503871,0.032334852,5.163581969,15.19738063,0.011614285,1.267076228
2.44,0.21,11.6,0.00045,0.046,1.26,0.44,466.6666667,0.063899546,1.047197551,3.353214747,18.06460021,0.038709858,0.07162591,0.032620478,0.039005431,0.022829497,6.997476369,10.27327362,0.00812907,0.704175097
1,0.151,6.6,0.00055,0.0448,0.906,0.433,274.5454545,0.077741672,1.047197551,2.717151673,16.2594678,0.059223227,0.065450987,0.03091715,0.034533837,0.024126507,8.055628501,13.26957898,0.008942707,0.410289903
2.44,0.27,9,0.00047,0.088,1.615,0.65,574.4680851,0.066785464,1.050439649,4.766964283,25.09735785,0.043687993,0.141905966,0.032069345,0.109836621,0.032840084,5.084142246,15.43483971,0.011795758,1.287080356
0.61,0.22,2.8,0.00054,0.052,1.311,1.02,407.4074074,0.076421583,1.05438655,6.564580932,36.84251194,0.09043162,0.33236911,0.030986951,0.301382159,0.053871891,3.546449815,29.09082092,0.019894956,1.444207805
0.61,0.17,14.4,0.00032,0.034,1.01,0.43,531.25,0.043648854,1.057565844,4.766906295,22.80620572,0.042929328,0.093042634,0.040646578,0.052396055,0.021941737,4.973267957,7.021355698,0.007297986,0.81037407
2.44,0.17,14.4,0.00093,0.024,1.01,0.56,182.7956989,0.119772555,1.057565844,2.29591365,14.64339259,0.080107971,0.072754375,0.034251084,0.038503291,0.033076995,9.05255731,30.7616049,0.013618355,0.390305321
0.6,0.15,4,0.00043,0.0564,0.89,0.75,348.8372093,0.060952427,1.058963816,6.025714513,33.18511026,0.095130649,0.235208784,0.033309277,0.201899507,0.040440452,3.768035687,17.38939454,0.014269597,0.903857177
2.44,0.34,7.2,0.00093,0.104,2.01,0.78,365.5913978,0.119772555,1.062827365,3.207087908,18.50236838,0.050609419,0.116152978,0.034251084,0.081901894,0.041793781,7.164496347,38.86821596,0.017207203,1.090409889
2.44,0.32,7.6,0.00028,0.082,1.89,0.57,1142.857143,0.036942404,1.063819735,7.495884923,30.6450106,0.026814384,0.155060187,0.04559398,0.109466207,0.026496236,3.485627549,7.418945976,0.008580603,2.398683175
2.44,0.31,7.9,0.00027,0.085,1.83,0.58,1148.148148,0.035240343,1.064364724,7.993044624,32.08597729,0.027945851,0.166316269,0.047119159,0.11919711,0.026946618,3.269458885,7.275586752,0.008663214,2.477843833
2.44,0.28,8.7,0.00019,0.055,1.65,0.61,1473.684211,0.021523872,1.066237507,13.68122645,43.44031729,0.029477358,0.246901694,0.066036224,0.180865471,0.027541897,1.953739103,5.23296038,0.00825366,3.830743406
0.61,0.22,2.8,0.00054,0.055,1.28,0.89,407.4074074,0.076421583,1.079922475,5.723012592,32.14689767,0.078906022,0.253046494,0.030986951,0.222059543,0.047005865,4.064470575,25.38316728,0.017359325,1.25906277
2.44,0.27,9,0.00047,0.088,1.561,0.67,574.4680851,0.066785464,1.086777728,4.915145735,25.86958424,0.045032239,0.150772989,0.032069345,0.118703644,0.033850549,4.932376806,15.90975785,0.012158705,1.327089348
1.22,0.24,5.1,0.0004,0.067,1.372,0.53,600,0.056415609,1.099099471,4.581195806,23.15484968,0.038591416,0.109649299,0.03464567,0.075003629,0.026631028,5.296041223,10.6524113,0.00926194,1.099486993
0.76,0.14,5.4,0.0011,0.036,0.8,0.48,127.2727273,0.134889349,1.099557429,1.746351632,11.59386562,0.091094658,0.050440347,0.036746054,0.013694293,0.029953004,11.25841567,32.94830457,0.012753252,0.244489228
