Width,Depth,w_h,d50,H,L,U,D_d50,ws,KD,Lsat_D,Lsat_d50,Lsat_b_D,Th,Thc,DelTh,ust,P,Ret,Lsat_b,Lsat_s
2.44,0.28,8.7,0.00093,0.085,1.59,0.67,301.0752688,0.119772555,1.106472884,2.751975918,16.31744506,0.054197228,0.090339986,0.034251084,0.056088903,0.036858401,8.123830057,34.27831322,0.015175224,0.770553257
0.61,0.15,4.1,0.00033,0.018,0.85,0.53,454.5454545,0.045295113,1.108797407,5.686456165,27.98307866,0.061562773,0.142687288,0.039650623,0.103036665,0.027593362,4.103805215,9.105809522,0.009234416,0.852968425
1,0.152,6.6,0.0005,0.042,0.86,0.47,304,0.071001967,1.110516473,3.229266538,18.78055957,0.061778156,0.082467911,0.031462566,0.051005345,0.025821562,6.874290545,12.91078093,0.00939028,0.490848514
0.61,0.23,2.7,0.00054,0.049,1.28,0.79,425.9259259,0.076421583,1.12900986,5.07599997,28.36838234,0.066604028,0.197056757,0.030986951,0.166069806,0.041480841,4.605836107,22.39965428,0.015318926,1.167479993
2.44,0.28,2.2,0.00027,0.052,1.55,0.56,1037.037037,0.035240343,1.135027023,7.711305975,31.35018554,0.030230536,0.158775841,0.047119159,0.111656682,0.026328681,3.346193387,7.108743877,0.00846455,2.159165673
2.44,0.32,7.6,0.00093,0.094,1.77,0.82,344.0860215,0.119772555,1.135943106,3.371998672,19.61046311,0.056992908,0.130482239,0.034251084,0.096231156,0.044296783,6.759664468,41.19600797,0.018237731,1.079039575
0.61,0.16,3.8,0.00035,0.041,0.88,0.49,457.1428571,0.04854633,1.142397329,4.903583194,24.6632582,0.053950877,0.114822675,0.037896053,0.076926622,0.029799803,10.04809961,27.71381674,0.00863214,0.784573311
2.44,0.16,15.3,0.00093,0.006,0.88,0.5,172.0430108,0.119772555,1.142397329,2.048167727,13.19255937,0.076681751,0.059051892,0.034251084,0.024800808,0.032779783,9.134636013,30.48519841,0.01226908,0.327706836
2.44,0.16,15.3,0.00093,0.018,0.88,0.55,172.0430108,0.119772555,1.142397329,2.25441507,14.5118153,0.084349926,0.071452789,0.034251084,0.037201706,0.025491938,4.760949248,8.922178461,0.013495988,0.360706411
0.3,0.16,1.9,0.00135,0.013,0.88,0.57,118.5185185,0.154504728,1.142397329,1.813789191,11.81855227,0.099719035,0.059267247,0.040353311,0.018913936,0.035969075,10.73871983,48.55825147,0.015955046,0.290206271
0.6,0.15,4,0.00043,0.0458,0.824,0.5,348.8372093,0.060952427,1.143783733,3.997798235,22.12340684,0.063420433,0.104537237,0.033309277,0.07122796,0.026960302,5.652053531,11.5929297,0.009513065,0.599669735
2.44,0.41,6,0.00047,0.107,2.219,0.61,872.3404255,0.066785464,1.160931039,4.473005227,22.37246012,0.025646479,0.112764431,0.032069345,0.080695086,0.029274535,5.703375337,13.75903144,0.010515056,1.833932143
2.44,0.27,9,0.00093,0.07,1.46,0.95,290.3225806,0.119772555,1.161958927,3.907890741,23.25298006,0.080093598,0.183456431,0.034251084,0.149205347,0.052524624,5.700781161,48.84790056,0.021625271,1.0551305
2.44,0.34,7.2,0.00047,0.125,1.823,0.5,723.4042553,0.066785464,1.171850249,3.656878518,18.75944148,0.025932169,0.0792838,0.032069345,0.047214455,0.024546872,6.801830289,11.53703007,0.008816937,1.243338696
1.5,0.1,15,0.00082,0.037,0.533,0.475,121.9512195,0.108975174,1.178834016,2.134262288,14.60989711,0.119801156,0.067153485,0.032723529,0.034429957,0.029839821,9.130012336,24.46865333,0.011980116,0.213426229
0.3,0.16,1.9,0.00135,0.019,0.85,0.53,118.5185185,0.154504728,1.182717234,1.685960538,10.98918018,0.092721208,0.051240904,0.040353311,0.010887592,0.03344493,11.54918925,45.15065488,0.014835393,0.269753686
0.6,0.15,4,0.00043,0.0432,0.794,0.5,348.8372093,0.060952427,1.186999743,3.997798235,22.12340684,0.063420433,0.104537237,0.033309277,0.07122796,0.026960302,5.652053531,11.5929297,0.009513065,0.599669735
0.61,0.26,2.3,0.00054,0.073,1.341,0.69,481.4814815,0.076421583,1.218216391,4.429422748,24.38500004,0.050645769,0.145602124,0.030986951,0.114615173,0.035656256,5.358216914,19.25437849,0.0131679,1.151649914
1.5,0.26,5.8,0.0013,0.057,1.34,0.7,200,0.150787733,1.219125507,2.286090746,13.81824771,0.069091239,0.079205965,0.039646905,0.039559061,0.040804272,9.238477168,53.04555336,0.017963722,0.594383594
1.5,0.1,15,0.00082,0.0302,0.5146,0.752,121.9512195,0.108975174,1.220984319,3.389288175,23.12977395,0.189664146,0.168312752,0.032723529,0.135589223,0.047241148,5.766962579,38.73774169,0.018966415,0.338928818
2.44,0.37,6.6,0.00047,0.098,1.902,0.47,787.2340426,0.066785464,1.222281053,3.434997979,17.45274867,0.022169708,0.068623413,0.032069345,0.036554068,0.022837055,7.311085473,10.73341584,0.008202792,1.270949252
0.6,0.19,3.2,0.00043,0.0645,0.965,0.5,441.8604651,0.060952427,1.237103843,3.999244227,21.44020269,0.048522564,0.098180396,0.033309277,0.064871119,0.026127727,5.832159403,11.23492256,0.009219287,0.759856403
2.44,0.29,8.4,0.00045,0.094,1.47,0.48,644.4444444,0.063899546,1.239539959,3.664405413,18.91490868,0.02935072,0.07852753,0.032620478,0.045907052,0.023904091,6.68290898,10.75684102,0.008511709,1.06267757
0.6,0.15,4,0.00043,0.0475,0.76,0.6,348.8372093,0.060952427,1.240102363,4.808863226,26.5480882,0.07610452,0.150533621,0.033309277,0.117224345,0.032352362,4.710044609,13.91151564,0.011415678,0.721329484
0.3,0.15,2,0.00135,0.019,0.76,0.58,111.1111111,0.154504728,1.240102363,1.845505442,12.14959689,0.109346372,0.062633969,0.040353311,0.022280657,0.03697659,10.44611791,49.91839673,0.016401956,0.276825816
0.36,0.224,1.6,0.0005,0.061,1.13,0.59,448,0.071001967,1.245516379,4.067095552,22.38347236,0.049963108,0.117144757,0.031462566,0.085682191,0.030775239,5.767783523,15.38761968,0.011191736,0.911029404
0.44,0.1,4.4,0.00074,0.0165,0.5,0.432,135.1351351,0.100504488,1.256637061,2.101295691,14.19571078,0.10504826,0.059612763,0.031753541,0.027859222,0.026707946,9.407732665,19.76388028,0.010504826,0.210129569
0.6,0.15,4,0.00043,0.0502,0.74,0.5,348.8372093,0.060952427,1.273618643,3.997798235,22.12340684,0.063420433,0.104537237,0.033309277,0.07122796,0.026960302,5.652053531,11.5929297,0.009513065,0.599669735
0.6,0.174,3.4,0.00036,0.0326,0.841,0.649,483.3333333,0.050150352,1.299969374,6.317140219,31.70852557,0.065603846,0.193027653,0.037125741,0.155901912,0.033520927,3.740227089,12.06753385,0.011415069,1.099182398
1.5,0.301,5,0.00077,0.087,1.45,0.588,390.9090909,0.103748114,1.304302605,2.783833925,16.07777043,0.04112918,0.078312667,0.032095936,0.046216731,0.031226002,8.306227829,24.04402134,0.012379883,0.837934011
0.6,0.15,4,0.00043,0.0497,0.718,0.5,348.8372093,0.060952427,1.31264317,3.997798235,22.12340684,0.063420433,0.104537237,0.033309277,0.07122796,0.026960302,5.652053531,11.5929297,0.009513065,0.599669735
0.44,0.145,3,0.00074,0.0286,0.6904,0.728,195.9459459,0.100504488,1.319614527,3.558064747,22.6231791,0.115456224,0.151402216,0.031753541,0.119648675,0.042563466,5.903213313,31.49696483,0.016741153,0.515919388
0.6,0.15,4,0.00043,0.0531,0.71,0.5,348.8372093,0.060952427,1.327433516,3.997798235,22.12340684,0.063420433,0.104537237,0.033309277,0.07122796,0.026960302,5.652053531,11.5929297,0.009513065,0.599669735
2.44,0.18,13.6,0.00093,0.009,0.85,0.49,193.5483871,0.119772555,1.330556889,2.007339264,12.70572828,0.065646263,0.054774047,0.034251084,0.020522963,0.028700132,10.43310133,26.69112304,0.011816327,0.361321068
1.5,0.301,5,0.00077,0.086,1.41,0.588,390.9090909,0.103748114,1.341304097,2.783833925,16.07777043,0.04112918,0.078312667,0.032095936,0.046216731,0.031226002,8.306227829,24.04402134,0.012379883,0.837934011
1.5,0.245,6.1,0.0013,0.038,1.13,0.69,188.4615385,0.150787733,1.36228354,2.253083414,13.73982762,0.072905208,0.078309511,0.039646905,0.038662606,0.040572703,9.291205796,52.74451393,0.017861776,0.552005436
1.5,0.389,3.9,0.0021,0.122,1.79,0.69,185.2380952,0.201935551,1.365452003,1.684724524,9.385627952,0.050667914,0.04872414,0.049920368,0.001196228,0.04067586,12.41126489,85.41930656,0.019709819,0.65535784
0.61,0.22,2.8,0.00054,0.052,1.006,0.81,407.4074074,0.076421583,1.374056429,5.205143871,29.25728889,0.071813345,0.209599551,0.030986951,0.1786126,0.042780619,4.465899767,23.10153426,0.015798936,1.145131652
0.61,0.24,2.5,0.00054,0.07,1.097,0.77,444.4444444,0.076421583,1.374625774,4.946825225,27.49657931,0.061867303,0.185131162,0.030986951,0.154144211,0.040206073,4.751868157,21.71127924,0.014848153,1.187238054
0.61,0.27,2.3,0.00054,0.061,1.219,0.84,500,0.076421583,1.391681733,5.400876379,29.54205037,0.059084101,0.213699476,0.030986951,0.182712525,0.043197003,4.422852105,23.32638172,0.015952707,1.458236622
0.6,0.174,3.4,0.00036,0.0324,0.78,0.634,483.3333333,0.050150352,1.401633645,6.169216354,30.97566289,0.064087578,0.18420807,0.037125741,0.147082329,0.032746176,3.828718266,11.78862321,0.011151239,1.073443646
0.3,0.15,2,0.00135,0.051,0.67,0.66,111.1111111,0.154504728,1.406683278,2.101133077,13.82540336,0.12442863,0.081103914,0.040353311,0.040750603,0.04207681,9.179921798,56.80369283,0.018664295,0.315169962
0.61,0.26,2.3,0.00054,0.061,1.158,0.71,481.4814815,0.076421583,1.410732452,4.55890763,25.09181163,0.052113763,0.154165156,0.030986951,0.123178205,0.036689771,5.207281227,19.81247641,0.013549578,1.185315984
0.61,0.16,15.3,0.00033,0.015,0.7,0.41,484.8484848,0.045295113,1.436156642,4.377793869,21.46696127,0.044275608,0.083972183,0.039650623,0.04432156,0.021167994,5.349481127,6.985437975,0.007084097,0.700447019
0.61,0.28,2.2,0.00054,0.091,1.219,0.73,518.5185185,0.076421583,1.443225501,4.68886713,25.55397055,0.049282657,0.159896504,0.030986951,0.128909553,0.03736555,5.113104417,20.17739676,0.013799144,1.312882796
1.5,0.354,4.2,0.0013,0.066,1.53,0.79,272.3076923,0.150787733,1.4537566,2.582383409,14.92369584,0.054804533,0.092385693,0.039646905,0.052738788,0.044068579,8.554152228,57.28915274,0.019400805,0.914163727
1.5,0.32,4.7,0.0021,0.049,1.38,0.83,152.3809524,0.201935551,1.456970506,2.026630999,11.62446926,0.07628558,0.074741839,0.049920368,0.024821471,0.050378652,10.02088887,105.7951699,0.024411385,0.64852192
2.44,0.13,4.7,0.00028,0.018,0.55,0.48,464.2857143,0.036942404,1.485116527,6.282699671,28.82363498,0.062081675,0.137176036,0.04559398,0.091582056,0.024921441,3.705885578,6.978003485,0.008070618,0.816750957
0.61,0.26,2.3,0.00054,0.061,1.097,0.7,481.4814815,0.076421583,1.489177921,4.494164942,24.73840584,0.051379766,0.149853057,0.030986951,0.118866106,0.036173014,5.281670958,19.53342745,0.013358739,1.168482885
2.44,0.29,2.1,0.00019,0.03,1.22,0.55,1526.315789,0.021523872,1.493544048,12.30454563,39.01296922,0.025560221,0.1991389,0.066036224,0.133102676,0.024734883,2.175457244,4.699627788,0.007412464,3.568318233
0.44,0.135,3.3,0.00074,0.0247,0.5584,0.492,182.4324324,0.100504488,1.519036562,2.397419284,15.45067136,0.084692569,0.070618693,0.031753541,0.038865152,0.029069041,8.643601882,21.51109047,0.011433497,0.323651603
0.44,0.11,4,0.00044,0.0239,0.4543,0.457,250,0.06243369,1.521352375,3.561813069,20.78575421,0.083143017,0.093559763,0.032946469,0.060613294,0.025800368,6.049689796,11.35216204,0.009145732,0.391799438
0.6,0.17,3.5,0.00036,0.0306,0.696,0.591,472.2222222,0.050150352,1.534686066,5.745000224,28.96176346,0.061330793,0.161033947,0.037125741,0.123908206,0.030617165,4.094953903,11.02217951,0.010426235,0.976650038
1.5,0.193,7.8,0.0013,0.017,0.79,0.59,148.4615385,0.150787733,1.535006031,1.924522316,12.17554595,0.082011449,0.061493446,0.039646905,0.021846541,0.035953494,10.48491513,46.73954222,0.01582821,0.371432807
0.61,0.27,2.3,0.00054,0.058,1.097,0.66,500,0.076421583,1.546453995,4.235419126,23.211611,0.046423222,0.131926717,0.030986951,0.100939766,0.033940502,5.629084498,18.32787135,0.01253427,1.143563164
1.5,0.302,5,0.00077,0.077,1.2,0.586,392.2077922,0.103748114,1.581268302,2.774311117,16.01603157,0.040835577,0.077712378,0.032095936,0.045616442,0.031106093,8.338246811,23.95169197,0.012332344,0.837841957
2.7,0.34,7.9,0.00081,0.083,1.35,0.4,419.7530864,0.107946898,1.582431855,1.815207943,10.40465126,0.024787552,0.033808975,0.03259338,0.001215595,0.021043284,12.8243882,17.04506017,0.008427768,0.617170701
1.5,0.405,3.7,0.00077,0.104,1.59,0.659,525.974026,0.103748114,1.600433993,3.123649346,17.33607249,0.03295994,0.091050387,0.032095936,0.058954451,0.033669857,7.703337895,25.92578982,0.013348776,1.265077985
1.5,0.154,9.7,0.0021,0.017,0.6,0.64,73.33333333,0.201935551,1.612684229,1.559447594,10.0823896,0.137487131,0.056226941,0.049920368,0.006306573,0.043695517,11.55356214,91.76058673,0.021173018,0.240154929
0.44,0.12,3.7,0.00044,0.0228,0.4668,0.596,272.7272727,0.06243369,1.615214732,4.662558882,26.77903103,0.09818978,0.155291346,0.032946469,0.122344878,0.033239538,4.695739924,14.62539662,0.011782774,0.559507066
0.3,0.16,1.9,0.00135,0.051,0.61,0.62,118.5185185,0.154504728,1.648048605,1.97357643,12.85526738,0.108466319,0.070121052,0.040353311,0.02976774,0.039124257,9.872694037,52.81774722,0.017354611,0.315772229
0.6,0.2,3,0.00043,0.0581,0.728,0.5,465.1162791,0.060952427,1.72614981,3.99954703,21.29749064,0.045789605,0.096877713,0.033309277,0.063568436,0.025953813,5.871240038,11.16013973,0.009157921,0.799909406
1.5,0.17,8.8,0.00082,0.0361,0.6162,0.465,207.3170732,0.108975174,1.733433142,2.091029591,13.20210857,0.063680759,0.054835378,0.032723529,0.022111849,0.026964499,10.10357854,22.1108893,0.010825729,0.35547503
1.5,0.17,8.8,0.00082,0.0425,0.6068,0.806,207.3170732,0.108975174,1.76028593,3.637508705,22.88365485,0.110379982,0.164749848,0.032723529,0.132026319,0.046738465,5.82898762,38.32554146,0.018764597,0.61837648
2.44,0.3,2,0.00093,0.055,1.07,0.64,322.5806452,0.119772555,1.76164074,2.628383705,15.44030504,0.047864946,0.080888625,0.034251084,0.046637542,0.034877088,8.585332369,32.4356914,0.014359484,0.788515112
2.44,0.32,7.6,0.00093,0.015,1.13,0.53,344.0860215,0.119772555,1.779309114,2.174380254,12.67505542,0.03683688,0.054509906,0.034251084,0.020258823,0.028630847,10.4583488,26.62668808,0.011787802,0.695801681
2.44,0.32,7.6,0.00093,0.049,1.1,0.62,344.0860215,0.119772555,1.827835726,2.546042713,14.82742333,0.043092199,0.074594546,0.034251084,0.040343462,0.033492689,8.940201393,31.14820115,0.013789504,0.814733668
0.3,0.16,1.9,0.00135,0.051,0.55,0.79,118.5185185,0.154504728,1.827835726,2.516861029,16.38009876,0.138207083,0.11384638,0.040353311,0.073493069,0.049851876,7.748190257,67.30003274,0.022113133,0.402697765
2.44,0.16,15.3,0.00019,0.012,0.52,0.51,842.1052632,0.021523872,1.933287787,11.37631698,38.76782181,0.046036788,0.196644088,0.066036224,0.130607865,0.024579455,2.189213697,4.670096542,0.007365886,1.820210717
1.5,0.17,8.8,0.00082,0.0398,0.5435,0.686,207.3170732,0.108975174,1.965301752,3.093268494,19.47665909,0.093946238,0.119344709,0.032723529,0.08662118,0.039779885,6.848635601,32.61950551,0.01597086,0.525855644
0.6,0.152,3.9,0.00036,0.0248,0.456,0.601,422.2222222,0.050150352,2.094395102,5.842635048,29.88499208,0.070780244,0.171464305,0.037125741,0.134338564,0.031593164,3.968449648,11.37353904,0.010758597,0.888080527
0.61,0.18,13.6,0.00032,0.03,0.49,0.49,562.5,0.043648854,2.308108888,5.446654534,25.80034127,0.045867273,0.119076708,0.040646578,0.07843013,0.024822379,4.396119065,7.943161409,0.008256109,0.980397816
1,0.153,6.5,0.0005,0.022,0.383,0.399,306,0.071001967,2.509993086,2.735095538,15.92914971,0.052056045,0.0593271,0.031462566,0.027864535,0.021901133,8.104828278,10.95056628,0.007964575,0.418469617
2.44,0.32,1.9,0.00093,0.027,0.79,0.59,344.0860215,0.119772555,2.545087719,2.422153542,14.10996736,0.041007093,0.067550368,0.034251084,0.033299284,0.031872075,9.394787905,29.64103012,0.01312227,0.775089133
2.44,0.19,12.8,0.00028,0.021,0.46,0.53,678.5714286,0.036942404,2.595228714,6.955342754,30.33201937,0.044699818,0.151908964,0.04559398,0.106314984,0.026225618,3.521595179,7.343172956,0.008492965,1.321515123
0.9,0.217,4.1,0.0008,0.028,0.48,0.8,271.25,0.106910212,2.840523358,3.68118597,22.29758083,0.082203063,0.154118729,0.032465344,0.121653385,0.044650643,5.985927981,35.72051402,0.017838065,0.798817355
0.9,0.186,4.8,0.0008,0.024,0.39,0.7,232.5,0.106910212,2.99659607,3.217895798,19.93925968,0.085760257,0.123241786,0.032465344,0.090776442,0.039928132,6.693915176,31.9425058,0.015951408,0.598528618
2.44,0.31,7.9,0.00093,0.012,0.64,0.51,333.3333333,0.119772555,3.043417883,2.091691839,12.24927264,0.036747818,0.050909204,0.034251084,0.01665812,0.027669075,10.82187936,25.73223948,0.011391824,0.64842447
1,0.153,6.5,0.0005,0.02,0.3,0.356,306,0.071001967,3.204424507,2.435854891,14.21247443,0.046445995,0.047228845,0.031462566,0.01576628,0.01954086,9.083782256,9.770430064,0.007106237,0.372685798
0.61,0.17,14.4,0.00032,0.03,0.31,0.51,531.25,0.043648854,3.445617749,5.672666924,27.04922074,0.05091618,0.130883661,0.040646578,0.090237083,0.02602392,4.193147493,8.327654433,0.008655751,0.964353377
